;77.31Z;Location et location-bail de machines et equipements agricoles;
;77.32;Location et location-bail de machines et equipements pour la construction;
;77.32Z;Location et location-bail de machines et equipements pour la construction;
;77.33;Location et location-bail de machines de bureau et de materiel informatique;
;77.33Z;Location et location-bail de machines de bureau et de materiel informatique;
;77.34;Location et location-bail de materiels de transport par eau;
;77.34Z;Location et location-bail de materiels de transport par eau;
;77.35;Location et location-bail de materiels de transport aerien;
;77.35Z;Location et location-bail de materiels de transport aerien;
;77.39;Location et location-bail d'autres machines, equipements et biens materiels n.c.a. ;
;77.39Z;Location et location-bail d'autres machines, equipements et biens materiels n.c.a. ;
;77.40;Location-bail de propriete intellectuelle et de produits similaires, a l'exception des œuvres soumises a copyright;
;77.40Z;Location-bail de propriete intellectuelle et de produits similaires, a l'exception des œuvres soumises a copyright;
;78.10;Activites des agences de placement de main-d'œuvre ;
;78.10Z;Activites des agences de placement de main-d'œuvre ;
;78.20;Activites des agences de travail temporaire ;
;78.20Z;Activites des agences de travail temporaire ;
;78.30;Autre mise a disposition de ressources humaines;
;78.30Z;Autre mise a disposition de ressources humaines;
;79.11;Activites des agences de voyage;
;79.11Z;Activites des agences de voyage;
;79.12;Activites des voyagistes;
;79.12Z;Activites des voyagistes;
;79.90;Autres services de reservation et activites connexes;
;79.90Z;Autres services de reservation et activites connexes;
;80.10;Activites de securite privee ;
;80.10Z;Activites de securite privee ;
;80.20;Activites liees aux systemes de securite ;
;80.20Z;Activites liees aux systemes de securite ;
;80.30;Activites d'enquete;
;80.30Z;Activites d'enquete;
;81.10;Activites combinees de soutien lie aux batiments ;
;81.10Z;Activites combinees de soutien lie aux batiments ;
;81.21;Nettoyage courant des batiments;
;81.21Z;Nettoyage courant des batiments;
;81.22;Autres activites de nettoyage des batiments et nettoyage industriel;
;81.22Z;Autres activites de nettoyage des batiments et nettoyage industriel;
;81.29;Autres activites de nettoyage;
;81.29A;Desinfection, desinsectisation, deratisation;
;81.29B;Autres activites de nettoyage n.c.a.;
;81.30;Services d'amenagement paysager ;
;81.30Z;Services d'amenagement paysager ;
;82.11;Services administratifs combines de bureau;
;82.11Z;Services administratifs combines de bureau;
;82.19;Photocopie, preparation de documents et autres activites specialisees de soutien de bureau;
;82.19Z;Photocopie, preparation de documents et autres activites specialisees de soutien de bureau;
;82.20;Activites de centres d'appels;
;82.20Z;Activites de centres d'appels;
;82.30;Organisation de salons professionnels et congres;
;82.30Z;Organisation de foires, salons professionnels et congres;
;82.91;Activites des agences de recouvrement de factures et des societes d'information financiere sur la clientele;
;82.91Z;Activites des agences de recouvrement de factures et des societes d'information financiere sur la clientele;
;82.92;Activites de conditionnement;
;82.92Z;Activites de conditionnement;
;82.99;Autres activites de soutien aux entreprises n.c.a.;
;82.99Z;Autres activites de soutien aux entreprises n.c.a.;
;84.11;Administration publique generale;
;84.11Z;Administration publique generale;
;84.12;Administration publique (tutelle) de la sante, de la formation, de la culture et des services sociaux, autre que securite sociale ;
;84.12Z;Administration publique (tutelle) de la sante, de la formation, de la culture et des services sociaux, autre que securite sociale ;
;84.13;Administration publique (tutelle) des activites economiques;
;84.13Z;Administration publique (tutelle) des activites economiques;
;84.21;Affaires etrangeres;
;84.21Z;Affaires etrangeres;
;84.22;Defense;
;84.22Z;Defense;
;84.23;Justice;
;84.23Z;Justice;
;84.24;Activites d’ordre public et de securite;
;84.24Z;Activites d’ordre public et de securite;
;84.25;Services du feu et de secours;
;84.25Z;Services du feu et de secours;
;84.30;Securite sociale obligatoire;
;84.30A;Activites generales de securite sociale;
;84.30B;Gestion des retraites complementaires;
;84.30C;Distribution sociale de revenus;
;85.10;Enseignement pre-primaire;
;85.10Z;Enseignement pre-primaire;
;85.20;Enseignement primaire;
;85.20Z;Enseignement primaire;
;85.31;Enseignement secondaire general;
;85.31Z;Enseignement secondaire general;
;85.32;Enseignement secondaire technique ou professionnel;
;85.32Z;Enseignement secondaire technique ou professionnel;
;85.41;Enseignement post-secondaire non superieur;
;85.41Z;Enseignement post-secondaire non superieur;
;85.42;Enseignement superieur;
;85.42Z;Enseignement superieur;
;85.51;Enseignement de disciplines sportives et d'activites de loisirs;
;85.51Z;Enseignement de disciplines sportives et d'activites de loisirs;
;85.52;Enseignement culturel;
;85.52Z;Enseignement culturel;
;85.53;Enseignement de la conduite;
;85.53Z;Enseignement de la conduite;
;85.59;Enseignements divers;
;85.59A;Formation continue d'adultes;
;85.59B;Autres enseignements;
;85.60;Activites de soutien a l'enseignement;
;85.60Z;Activites de soutien a l'enseignement;
;86.10;Activites hospitalieres;
;86.10Z;Activites hospitalieres;
;86.21;Activite des medecins generalistes;
;86.21Z;Activite des medecins generalistes;
;86.22;Activite des medecins specialistes;
;86.22A;Activites de radiodiagnostic et de radiotherapie;
;86.22B;Activites chirurgicales;
;86.22C;Autres activites des medecins specialistes;
;86.23;Pratique dentaire;
;86.23Z;Pratique dentaire;
;86.90;Autres activites pour la sante humaine;
;86.90A;Ambulances;
;86.90B;Laboratoires d'analyses medicales;
;86.90C;Centres de collecte et banques d'organes;
;86.90D;Activites des infirmiers et des sages-femmes;
;86.90E;Activites des professionnels de la reeducation, de l’appareillage et des pedicures-podologues;
;86.90F;Activites de sante humaine non classees ailleurs;
;87.10;Hebergement medicalise;
;87.10A;Hebergement medicalise pour personnes agees;
;87.10B;Hebergement medicalise pour enfants handicapes ;
;87.10C;"Hebergement medicalise pour adultes handicapes et autre hebergement medicalise 
";
;87.20;Hebergement social pour personnes handicapees mentales, malades mentales et toxicomanes;
;87.20A;Hebergement social pour handicapes mentaux et malades mentaux ;
;87.20B;Hebergement social pour toxicomanes;
;87.30;Hebergement social pour personnes agees ou handicapees physiques ;
;87.30A;Hebergement social pour personnes agees;
;87.30B;Hebergement social pour handicapes  physiques;
;87.90;Autres activites d’hebergement social ;
;87.90A;Hebergement social pour enfants en difficultes ;
;87.90B;Hebergement social pour adultes et familles en difficultes et autre hebergement social ;
;88.10;Action sociale sans hebergement pour personnes agees et pour personnes handicapees ;
;88.10A;Aide a domicile  ;
;88.10B;Accueil ou accompagnement sans hebergement d’adultes handicapes ou de  personnes agees;
;88.10C;Aide par le travail ;
;88.91;Action sociale sans hebergement pour jeunes enfants;
;88.91A;Accueil de jeunes enfants;
;88.91B;Accueil ou accompagnement sans hebergement d’enfants handicapes;
;88.99;Autre action sociale sans hebergement n.c.a.;
;88.99A;"Autre accueil ou accompagnement sans hebergement d’enfants
 et d’adolescents
";
;88.99B;Action sociale sans hebergement n.c.a.;
;90.01;Arts du spectacle vivant;
;90.01Z;Arts du spectacle vivant;
;90.02;Activites de soutien au spectacle vivant;
;90.02Z;Activites de soutien au spectacle vivant;
;90.03;Creation artistique;
;90.03A;Creation artistique relevant des arts plastiques;
;90.03B;Autre creation artistique;
;90.04;Gestion de salles de spectacles;
;90.04Z;Gestion de salles de spectacles;
;91.01;Gestion des bibliotheques et des archives;
;91.01Z;Gestion des bibliotheques et des archives;
;91.02;Gestion des musees;
;91.02Z;Gestion des musees;
;91.03;Gestion des sites et monuments historiques et des attractions touristiques similaires;
;91.03Z;Gestion des sites et monuments historiques et des attractions touristiques similaires;
;91.04;Gestion des jardins botaniques et zoologiques et des reserves naturelles;
;91.04Z;Gestion des jardins botaniques et zoologiques et des reserves naturelles;
;92.00;Organisation de jeux de hasard et d'argent;
;92.00Z;Organisation de jeux de hasard et d'argent;
;93.11;Gestion d'installations sportives;
;93.11Z;Gestion d'installations sportives;
;93.12;Activites de clubs de sports;
;93.12Z;Activites de clubs de sports;
;93.13;Activites des centres de culture physique;
;93.13Z;Activites des centres de culture physique;
;93.19;Autres activites liees au sport;
;93.19Z;Autres activites liees au sport;
;93.21;Activites des parcs d'attractions et parcs a themes;
;93.21Z;Activites des parcs d'attractions et parcs a themes;
;93.29;Autres activites recreatives et de loisirs ;
;93.29Z;Autres activites recreatives et de loisirs;
;94.11;Activites des organisations patronales et consulaires;
;94.11Z;Activites des organisations patronales et consulaires;
;94.12;Activites des organisations professionnelles;
;94.12Z;Activites des organisations professionnelles;
;94.20;Activites des syndicats de salaries;
;94.20Z;Activites des syndicats de salaries;
;94.91;Activites des organisations religieuses;
;94.91Z;Activites des organisations religieuses;
;94.92;Activites des organisations politiques;
;94.92Z;Activites des organisations politiques;
;94.99;Activites des organisations associatives n.c.a.;
;94.99Z;Autres organisations fonctionnant par adhesion volontaire;
;95.11;Reparation d'ordinateurs et d'equipements peripheriques;
;95.11Z;Reparation d'ordinateurs et d'equipements peripheriques;
;95.12;Reparation d'equipements de communication;
;95.12Z;Reparation d'equipements de communication;
;95.21;Reparation de produits electroniques grand public;
;95.21Z;Reparation de produits electroniques grand public;
;95.22;Reparation d'appareils electromenagers et d'equipements pour la maison et le jardin;
;95.22Z;Reparation d'appareils electromenagers et d'equipements pour la maison et le jardin;
;95.23;Reparation de chaussures et d'articles en cuir;
;95.23Z;Reparation de chaussures et d'articles en cuir;
;95.24;Reparation de meubles et d'equipements du foyer;
;95.24Z;Reparation de meubles et d'equipements du foyer;
;95.25;Reparation d'articles d'horlogerie et de bijouterie;
;95.25Z;Reparation d'articles d'horlogerie et de bijouterie;
;95.29;Reparation d'autres biens personnels et domestiques;
;95.29Z;Reparation d'autres biens personnels et domestiques;
;96.01;Blanchisserie-teinturerie;
;96.01A;Blanchisserie-teinturerie de gros;
;96.01B;Blanchisserie-teinturerie de detail;
;96.02;Coiffure et soins de beaute;
;96.02A;Coiffure;
;96.02B;Soins de beaute;
;96.03;Services funeraires;
;96.03Z;Services funeraires;
;96.04;Entretien corporel;
;96.04Z;Entretien corporel;
;96.09;Autres services personnels n.c.a.;
;96.09Z;Autres services personnels n.c.a.;
;97.00;Activites des menages en tant qu'employeurs de personnel domestique;
;97.00Z;Activites des menages en tant qu'employeurs de personnel domestique;
;98.10;Activites indifferenciees des menages en tant que producteurs de biens pour usage propre;
;98.10Z;Activites indifferenciees des menages en tant que producteurs de biens pour usage propre;
;98.20;Activites indifferenciees des menages en tant que producteurs de services pour usage propre;
;98.20Z;Activites indifferenciees des menages en tant que producteurs de services pour usage propre;
;99.00;Activites des organisations et organismes extraterritoriaux;
;99.00Z;Activites des organisations et organismes extraterritoriaux;
